run_id,beamOn,Emean_MeV,sigmaE_MeV,sigmaTheta_deg,sigma_x_mm,sigma_y_mm

#this is 6mev sweep 

#3001,20000000,6.00,0.80,0.2,0.73,0.73
#3002,20000000,6.10,0.80,0.2,0.73,0.73
#3003,20000000,6.20,0.80,0.2,0.73,0.73
#3004,20000000,6.30,0.80,0.2,0.73,0.73
#3005,20000000,6.40,0.80,0.2,0.73,0.73
#3006,20000000,6.50,0.80,0.2,0.73,0.73
#3007,20000000,6.60,0.80,0.2,0.73,0.73
#3008,20000000,6.70,0.80,0.2,0.73,0.73
#3009,20000000,6.80,0.80,0.2,0.73,0.73
#3010,20000000,6.90,0.80,0.2,0.73,0.73
#3011,20000000,7.00,0.80,0.2,0.73,0.73

#3201,20000000,6.70,0.70,0.2,0.73,0.73
#3202,20000000,6.70,0.80,0.2,0.73,0.73
#3203,20000000,6.70,0.90,0.2,0.73,0.73
#3204,20000000,6.70,1.00,0.2,0.73,0.73

#3205,20000000,6.80,0.70,0.2,0.73,0.73
#3206,20000000,6.80,0.80,0.2,0.73,0.73
#3207,20000000,6.80,0.90,0.2,0.73,0.73
#3208,20000000,6.80,1.00,0.2,0.73,0.73

#3209,20000000,6.90,0.70,0.2,0.73,0.73
#3210,20000000,6.90,0.80,0.2,0.73,0.73
#3211,20000000,6.90,0.90,0.2,0.73,0.73
#3212,20000000,6.90,1.00,0.2,0.73,0.73

3213,50000000,6.70,1.00,0.2,0.73,0.73
